backend,variant,bytes,iterations,key,calls_mean,seconds_mean,pct_time_mean,calls_per_iter,usec_per_iter,usec_per_call,calls_per_byte,usec_per_byte
tb_cpu,alloc,1000000,100,file_io,25.0,0.0,0.0,0.25,0.0,0.0,2.5e-05,0.0
tb_cpu,alloc,1000000,100,memory,30.0,4.6e-05,76.67,0.3,0.46,1.5333333333333334,3e-05,4.6e-05
tb_cpu,alloc,1000000,100,other,20.0,9e-06,15.0,0.2,0.09,0.45,2e-05,9e-06
tb_cpu,alloc,1000000,100,sync,1.0,5e-06,8.33,0.01,0.05,5.0,1e-06,5e-06
tb_cpu,alloc,1000000,5000,file_io,25.0,0.000127,29.4,0.005,0.0254,5.08,2.5e-05,0.000127
tb_cpu,alloc,1000000,5000,memory,30.0,0.00024099999999999998,55.790000000000006,0.006,0.04819999999999999,8.033333333333333,3e-05,0.00024099999999999998
tb_cpu,alloc,1000000,5000,other,20.0,5.900000000000001e-05,13.689999999999998,0.004,0.011800000000000003,2.9500000000000006,2e-05,5.900000000000001e-05
tb_cpu,alloc,1000000,5000,sync,1.0,5e-06,1.16,0.0002,0.001,5.0,1e-06,5e-06
tb_cpu,alloc,1000000,10000,file_io,25.0,0.0,0.0,0.0025,0.0,0.0,2.5e-05,0.0
tb_cpu,alloc,1000000,10000,memory,30.0,0.0,0.0,0.003,0.0,0.0,3e-05,0.0
tb_cpu,alloc,1000000,10000,other,20.0,0.0,0.0,0.002,0.0,0.0,2e-05,0.0
tb_cpu,alloc,1000000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,1e-06,0.0
tb_cpu,alloc,1000000,50000,file_io,25.0,0.00015000000000000001,22.459999999999997,0.0005,0.003,6.0,2.5e-05,0.00015
tb_cpu,alloc,1000000,50000,memory,30.0,0.000177,26.5,0.0006,0.00354,5.9,3e-05,0.000177
tb_cpu,alloc,1000000,50000,other,20.0,0.00034099999999999994,51.050000000000004,0.0004,0.006819999999999999,17.049999999999997,2e-05,0.00034099999999999994
tb_cpu,alloc,1000000,50000,sync,1.0,0.0,0.0,2e-05,0.0,0.0,1e-06,0.0
tb_cpu,alloc,1000000,100000,file_io,25.0,7.7e-05,23.55,0.00025,0.00077,3.08,2.5e-05,7.7e-05
tb_cpu,alloc,1000000,100000,memory,30.0,0.000214,65.44,0.0003,0.00214,7.133333333333334,3e-05,0.000214
tb_cpu,alloc,1000000,100000,other,20.0,3.199999999999999e-05,9.79,0.0002,0.0003199999999999999,1.5999999999999996,2e-05,3.199999999999999e-05
tb_cpu,alloc,1000000,100000,sync,1.0,4e-06,1.22,1e-05,4e-05,4.0,1e-06,4e-06
tb_cpu,alloc,2500000,100,file_io,25.0,0.0,0.0,0.25,0.0,0.0,1e-05,0.0
tb_cpu,alloc,2500000,100,memory,30.0,0.0,0.0,0.3,0.0,0.0,1.2e-05,0.0
tb_cpu,alloc,2500000,100,other,20.0,0.0,0.0,0.2,0.0,0.0,8e-06,0.0
tb_cpu,alloc,2500000,100,sync,1.0,0.0,0.0,0.01,0.0,0.0,4e-07,0.0
tb_cpu,alloc,2500000,5000,file_io,25.0,0.0,0.0,0.005,0.0,0.0,1e-05,0.0
tb_cpu,alloc,2500000,5000,memory,30.0,5.9999999999999995e-05,82.19,0.006,0.011999999999999999,1.9999999999999998,1.2e-05,2.3999999999999997e-05
tb_cpu,alloc,2500000,5000,other,20.0,9e-06,12.33,0.004,0.0018,0.45,8e-06,3.6e-06
tb_cpu,alloc,2500000,5000,sync,1.0,4e-06,5.48,0.0002,0.0008,4.0,4e-07,1.6e-06
tb_cpu,alloc,2500000,10000,file_io,25.0,0.000156,22.250000000000004,0.0025,0.0156,6.24,1e-05,6.24e-05
tb_cpu,alloc,2500000,10000,memory,30.0,0.000202,28.82,0.003,0.0202,6.733333333333333,1.2e-05,8.08e-05
tb_cpu,alloc,2500000,10000,other,20.0,0.00034300000000000004,48.93,0.002,0.034300000000000004,17.150000000000002,8e-06,0.00013720000000000003
tb_cpu,alloc,2500000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,4e-07,0.0
tb_cpu,alloc,2500000,50000,file_io,25.0,3.7e-05,18.41,0.0005,0.00074,1.48,1e-05,1.48e-05
tb_cpu,alloc,2500000,50000,memory,30.0,0.00012900000000000002,64.17999999999999,0.0006,0.0025800000000000007,4.300000000000001,1.2e-05,5.1600000000000014e-05
tb_cpu,alloc,2500000,50000,other,20.0,3.0999999999999995e-05,15.420000000000002,0.0004,0.0006199999999999999,1.5499999999999996,8e-06,1.2399999999999996e-05
tb_cpu,alloc,2500000,50000,sync,1.0,4e-06,1.99,2e-05,8e-05,4.0,4e-07,1.6e-06
tb_cpu,alloc,2500000,100000,file_io,25.0,0.000125,27.72,0.00025,0.00125,5.0,1e-05,5e-05
tb_cpu,alloc,2500000,100000,memory,30.0,0.000249,55.21,0.0003,0.0024899999999999996,8.299999999999999,1.2e-05,9.96e-05
tb_cpu,alloc,2500000,100000,other,20.0,7.400000000000002e-05,16.43,0.0002,0.0007400000000000003,3.7000000000000015,8e-06,2.960000000000001e-05
tb_cpu,alloc,2500000,100000,sync,1.0,3e-06,0.67,1e-05,3e-05,3.0,4e-07,1.2e-06
tb_cpu,alloc,5000000,100,file_io,25.0,0.000164,22.08,0.25,1.64,6.56,5e-06,3.28e-05
tb_cpu,alloc,5000000,100,memory,30.0,0.000205,27.59,0.3,2.05,6.833333333333333,6e-06,4.1e-05
tb_cpu,alloc,5000000,100,other,20.0,0.00037400000000000004,50.31999999999999,0.2,3.7400000000000007,18.700000000000003,4e-06,7.480000000000002e-05
tb_cpu,alloc,5000000,100,sync,1.0,0.0,0.0,0.01,0.0,0.0,2e-07,0.0
tb_cpu,alloc,5000000,5000,file_io,25.0,0.00015,21.099999999999998,0.005,0.03,6.0,5e-06,3e-05
tb_cpu,alloc,5000000,5000,memory,30.0,0.00020800000000000001,29.259999999999998,0.006,0.041600000000000005,6.9333333333333345,6e-06,4.160000000000001e-05
tb_cpu,alloc,5000000,5000,other,20.0,0.000349,49.07000000000001,0.004,0.0698,17.45,4e-06,6.98e-05
tb_cpu,alloc,5000000,5000,sync,1.0,4e-06,0.56,0.0002,0.0008,4.0,2e-07,8e-07
tb_cpu,alloc,5000000,10000,file_io,25.0,8.300000000000001e-05,25.93,0.0025,0.008300000000000002,3.3200000000000007,5e-06,1.6600000000000004e-05
tb_cpu,alloc,5000000,10000,memory,30.0,0.00019999999999999998,62.5,0.003,0.019999999999999997,6.666666666666666,6e-06,3.9999999999999996e-05
tb_cpu,alloc,5000000,10000,other,20.0,3.2999999999999996e-05,10.319999999999999,0.002,0.003299999999999999,1.6499999999999997,4e-06,6.599999999999999e-06
tb_cpu,alloc,5000000,10000,sync,1.0,4e-06,1.25,0.0001,0.0004,4.0,2e-07,8e-07
tb_cpu,alloc,5000000,50000,file_io,25.0,0.000154,21.009999999999998,0.0005,0.00308,6.16,5e-06,3.08e-05
tb_cpu,alloc,5000000,50000,memory,30.0,0.000216,29.470000000000002,0.0006,0.00432,7.2,6e-06,4.32e-05
tb_cpu,alloc,5000000,50000,other,20.0,0.00035999999999999997,49.12999999999998,0.0004,0.007199999999999999,17.999999999999996,4e-06,7.199999999999999e-05
tb_cpu,alloc,5000000,50000,sync,1.0,3e-06,0.41,2e-05,6e-05,3.0,2e-07,6e-07
tb_cpu,alloc,5000000,100000,file_io,25.0,0.0,0.0,0.00025,0.0,0.0,5e-06,0.0
tb_cpu,alloc,5000000,100000,memory,30.0,1.1e-05,73.33,0.0003,0.00011,0.36666666666666664,6e-06,2.2e-06
tb_cpu,alloc,5000000,100000,other,20.0,4e-06,26.67,0.0002,4e-05,0.2,4e-06,8e-07
tb_cpu,alloc,5000000,100000,sync,1.0,0.0,0.0,1e-05,0.0,0.0,2e-07,0.0
tb_cpu,alloc,7500000,100,file_io,25.0,0.0,0.0,0.25,0.0,0.0,3.3333333333333333e-06,0.0
tb_cpu,alloc,7500000,100,memory,30.0,0.0,0.0,0.3,0.0,0.0,4e-06,0.0
tb_cpu,alloc,7500000,100,other,20.0,0.0,0.0,0.2,0.0,0.0,2.666666666666667e-06,0.0
tb_cpu,alloc,7500000,100,sync,1.0,0.0,0.0,0.01,0.0,0.0,1.3333333333333334e-07,0.0
tb_cpu,alloc,7500000,5000,file_io,25.0,0.000161,22.15,0.005,0.0322,6.44,3.3333333333333333e-06,2.1466666666666666e-05
tb_cpu,alloc,7500000,5000,memory,30.0,0.00021700000000000002,29.85,0.006,0.04340000000000001,7.233333333333334,4e-06,2.8933333333333336e-05
tb_cpu,alloc,7500000,5000,other,20.0,0.000349,48.00999999999999,0.004,0.0698,17.45,2.666666666666667e-06,4.653333333333333e-05
tb_cpu,alloc,7500000,5000,sync,1.0,0.0,0.0,0.0002,0.0,0.0,1.3333333333333334e-07,0.0
tb_cpu,alloc,7500000,10000,file_io,25.0,2.7e-05,18.75,0.0025,0.0027,1.08,3.3333333333333333e-06,3.6e-06
tb_cpu,alloc,7500000,10000,memory,30.0,8.999999999999999e-05,62.489999999999995,0.003,0.009,2.9999999999999996,4e-06,1.1999999999999999e-05
tb_cpu,alloc,7500000,10000,other,20.0,2.4e-05,16.66,0.002,0.0024,1.2,2.666666666666667e-06,3.2e-06
tb_cpu,alloc,7500000,10000,sync,1.0,3e-06,2.08,0.0001,0.0003,3.0,1.3333333333333334e-07,4e-07
tb_cpu,alloc,7500000,50000,file_io,25.0,5.2000000000000004e-05,20.0,0.0005,0.0010400000000000001,2.08,3.3333333333333333e-06,6.9333333333333344e-06
tb_cpu,alloc,7500000,50000,memory,30.0,0.000178,68.46000000000001,0.0006,0.00356,5.933333333333334,4e-06,2.3733333333333332e-05
tb_cpu,alloc,7500000,50000,other,20.0,2.7e-05,10.370000000000001,0.0004,0.00054,1.35,2.666666666666667e-06,3.6e-06
tb_cpu,alloc,7500000,50000,sync,1.0,3e-06,1.15,2e-05,6e-05,3.0,1.3333333333333334e-07,4e-07
tb_cpu,alloc,7500000,100000,file_io,25.0,0.00010800000000000001,27.630000000000003,0.00025,0.0010800000000000002,4.32,3.3333333333333333e-06,1.4400000000000003e-05
tb_cpu,alloc,7500000,100000,memory,30.0,0.00021799999999999999,55.75000000000001,0.0003,0.00218,7.266666666666667,4e-06,2.9066666666666667e-05
tb_cpu,alloc,7500000,100000,other,20.0,6.2e-05,15.859999999999998,0.0002,0.00062,3.1,2.666666666666667e-06,8.266666666666667e-06
tb_cpu,alloc,7500000,100000,sync,1.0,3e-06,0.77,1e-05,3e-05,3.0,1.3333333333333334e-07,4e-07
tb_cpu,alloc,10000000,100,file_io,25.0,0.00016400000000000003,33.13,0.25,1.6400000000000003,6.560000000000001,2.5e-06,1.6400000000000002e-05
tb_cpu,alloc,10000000,100,memory,30.0,0.000239,48.28,0.3,2.39,7.966666666666667,3e-06,2.39e-05
tb_cpu,alloc,10000000,100,other,20.0,9.2e-05,18.589999999999996,0.2,0.92,4.6,2e-06,9.2e-06
tb_cpu,alloc,10000000,100,sync,1.0,0.0,0.0,0.01,0.0,0.0,1e-07,0.0
tb_cpu,alloc,10000000,5000,file_io,25.0,0.0,0.0,0.005,0.0,0.0,2.5e-06,0.0
tb_cpu,alloc,10000000,5000,memory,30.0,0.0,0.0,0.006,0.0,0.0,3e-06,0.0
tb_cpu,alloc,10000000,5000,other,20.0,0.0,0.0,0.004,0.0,0.0,2e-06,0.0
tb_cpu,alloc,10000000,5000,sync,1.0,0.0,0.0,0.0002,0.0,0.0,1e-07,0.0
tb_cpu,alloc,10000000,10000,file_io,25.0,0.0,0.0,0.0025,0.0,0.0,2.5e-06,0.0
tb_cpu,alloc,10000000,10000,memory,30.0,0.0,0.0,0.003,0.0,0.0,3e-06,0.0
tb_cpu,alloc,10000000,10000,other,20.0,0.0,0.0,0.002,0.0,0.0,2e-06,0.0
tb_cpu,alloc,10000000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,1e-07,0.0
tb_cpu,alloc,10000000,50000,file_io,25.0,0.000146,31.54,0.0005,0.00292,5.84,2.5e-06,1.46e-05
tb_cpu,alloc,10000000,50000,memory,30.0,0.00021899999999999998,47.309999999999995,0.0006,0.004379999999999999,7.299999999999999,3e-06,2.1899999999999997e-05
tb_cpu,alloc,10000000,50000,other,20.0,9.400000000000002e-05,20.299999999999994,0.0004,0.0018800000000000006,4.700000000000001,2e-06,9.400000000000003e-06
tb_cpu,alloc,10000000,50000,sync,1.0,4e-06,0.86,2e-05,8e-05,4.0,1e-07,4e-07
tb_cpu,alloc,10000000,100000,file_io,25.0,0.0,0.0,0.00025,0.0,0.0,2.5e-06,0.0
tb_cpu,alloc,10000000,100000,memory,30.0,0.0,0.0,0.0003,0.0,0.0,3e-06,0.0
tb_cpu,alloc,10000000,100000,other,20.0,0.0,0.0,0.0002,0.0,0.0,2e-06,0.0
tb_cpu,alloc,10000000,100000,sync,1.0,0.0,0.0,1e-05,0.0,0.0,1e-07,0.0
tb_cpu,baseline,1000000,100,file_io,25.0,0.000147,33.260000000000005,0.25,1.47,5.88,2.5e-05,0.000147
tb_cpu,baseline,1000000,100,memory,30.0,0.000194,43.9,0.3,1.94,6.466666666666667,3e-05,0.000194
tb_cpu,baseline,1000000,100,other,20.0,9.700000000000003e-05,21.929999999999996,0.2,0.9700000000000003,4.850000000000001,2e-05,9.700000000000003e-05
tb_cpu,baseline,1000000,100,sync,1.0,4e-06,0.9,0.01,0.04,4.0,1e-06,4e-06
tb_cpu,baseline,1000000,5000,file_io,25.0,0.000183,22.32,0.005,0.0366,7.32,2.5e-05,0.000183
tb_cpu,baseline,1000000,5000,memory,30.0,0.000206,25.12,0.006,0.0412,6.866666666666666,3e-05,0.000206
tb_cpu,baseline,1000000,5000,other,20.0,0.00043100000000000007,52.58,0.004,0.08620000000000001,21.550000000000004,2e-05,0.00043100000000000007
tb_cpu,baseline,1000000,5000,sync,1.0,0.0,0.0,0.0002,0.0,0.0,1e-06,0.0
tb_cpu,baseline,1000000,10000,file_io,25.0,0.0,0.0,0.0025,0.0,0.0,2.5e-05,0.0
tb_cpu,baseline,1000000,10000,memory,30.0,1.3e-05,100.0,0.003,0.0013,0.43333333333333335,3e-05,1.3e-05
tb_cpu,baseline,1000000,10000,other,20.0,0.0,0.0,0.002,0.0,0.0,2e-05,0.0
tb_cpu,baseline,1000000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,1e-06,0.0
tb_cpu,baseline,1000000,50000,file_io,25.0,0.000117,31.54,0.0005,0.00234,4.68,2.5e-05,0.000117
tb_cpu,baseline,1000000,50000,memory,30.0,0.000202,54.45,0.0006,0.00404,6.733333333333333,3e-05,0.000202
tb_cpu,baseline,1000000,50000,other,20.0,4.9000000000000005e-05,13.22,0.0004,0.0009800000000000002,2.45,2e-05,4.9000000000000005e-05
tb_cpu,baseline,1000000,50000,sync,1.0,3e-06,0.81,2e-05,6e-05,3.0,1e-06,3e-06
tb_cpu,baseline,1000000,100000,file_io,25.0,0.0,0.0,0.00025,0.0,0.0,2.5e-05,0.0
tb_cpu,baseline,1000000,100000,memory,30.0,4.2000000000000004e-05,75.0,0.0003,0.00042000000000000007,1.4000000000000001,3e-05,4.2000000000000004e-05
tb_cpu,baseline,1000000,100000,other,20.0,9e-06,16.07,0.0002,9e-05,0.45,2e-05,9e-06
tb_cpu,baseline,1000000,100000,sync,1.0,5e-06,8.93,1e-05,5e-05,5.0,1e-06,5e-06
tb_cpu,baseline,2500000,100,file_io,25.0,0.000142,34.220000000000006,0.25,1.42,5.68,1e-05,5.68e-05
tb_cpu,baseline,2500000,100,memory,30.0,0.000196,47.230000000000004,0.3,1.96,6.533333333333333,1.2e-05,7.84e-05
tb_cpu,baseline,2500000,100,other,20.0,7.300000000000003e-05,17.57,0.2,0.7300000000000003,3.6500000000000012,8e-06,2.9200000000000012e-05
tb_cpu,baseline,2500000,100,sync,1.0,4e-06,0.96,0.01,0.04,4.0,4e-07,1.6e-06
tb_cpu,baseline,2500000,5000,file_io,25.0,0.0,0.0,0.005,0.0,0.0,1e-05,0.0
tb_cpu,baseline,2500000,5000,memory,30.0,4.8e-05,72.73,0.006,0.0096,1.6,1.2e-05,1.92e-05
tb_cpu,baseline,2500000,5000,other,20.0,1.5e-05,22.740000000000002,0.004,0.003,0.75,8e-06,6e-06
tb_cpu,baseline,2500000,5000,sync,1.0,3e-06,4.55,0.0002,0.0006,3.0,4e-07,1.2e-06
tb_cpu,baseline,2500000,10000,file_io,25.0,0.0,0.0,0.0025,0.0,0.0,1e-05,0.0
tb_cpu,baseline,2500000,10000,memory,30.0,0.0,0.0,0.003,0.0,0.0,1.2e-05,0.0
tb_cpu,baseline,2500000,10000,other,20.0,0.0,0.0,0.002,0.0,0.0,8e-06,0.0
tb_cpu,baseline,2500000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,4e-07,0.0
tb_cpu,baseline,2500000,50000,file_io,25.0,0.0,0.0,0.0005,0.0,0.0,1e-05,0.0
tb_cpu,baseline,2500000,50000,memory,30.0,0.0,0.0,0.0006,0.0,0.0,1.2e-05,0.0
tb_cpu,baseline,2500000,50000,other,20.0,0.0,0.0,0.0004,0.0,0.0,8e-06,0.0
tb_cpu,baseline,2500000,50000,sync,1.0,0.0,0.0,2e-05,0.0,0.0,4e-07,0.0
tb_cpu,baseline,2500000,100000,file_io,25.0,0.0,0.0,0.00025,0.0,0.0,1e-05,0.0
tb_cpu,baseline,2500000,100000,memory,30.0,0.0,0.0,0.0003,0.0,0.0,1.2e-05,0.0
tb_cpu,baseline,2500000,100000,other,20.0,0.0,0.0,0.0002,0.0,0.0,8e-06,0.0
tb_cpu,baseline,2500000,100000,sync,1.0,0.0,0.0,1e-05,0.0,0.0,4e-07,0.0
tb_cpu,baseline,5000000,100,file_io,25.0,0.0,0.0,0.25,0.0,0.0,5e-06,0.0
tb_cpu,baseline,5000000,100,memory,30.0,5.2e-05,68.42,0.3,0.52,1.7333333333333334,6e-06,1.04e-05
tb_cpu,baseline,5000000,100,other,20.0,1.9999999999999998e-05,26.319999999999997,0.2,0.2,1.0,4e-06,4e-06
tb_cpu,baseline,5000000,100,sync,1.0,4e-06,5.26,0.01,0.04,4.0,2e-07,8e-07
tb_cpu,baseline,5000000,5000,file_io,25.0,0.00016,22.919999999999998,0.005,0.032,6.4,5e-06,3.2e-05
tb_cpu,baseline,5000000,5000,memory,30.0,0.00020099999999999998,28.79,0.006,0.04019999999999999,6.699999999999999,6e-06,4.0199999999999995e-05
tb_cpu,baseline,5000000,5000,other,20.0,0.00033699999999999995,48.279999999999994,0.004,0.06739999999999999,16.849999999999998,4e-06,6.739999999999998e-05
tb_cpu,baseline,5000000,5000,sync,1.0,0.0,0.0,0.0002,0.0,0.0,2e-07,0.0
tb_cpu,baseline,5000000,10000,file_io,25.0,0.0,0.0,0.0025,0.0,0.0,5e-06,0.0
tb_cpu,baseline,5000000,10000,memory,30.0,0.0,0.0,0.003,0.0,0.0,6e-06,0.0
tb_cpu,baseline,5000000,10000,other,20.0,0.0,0.0,0.002,0.0,0.0,4e-06,0.0
tb_cpu,baseline,5000000,10000,sync,1.0,0.0,0.0,0.0001,0.0,0.0,2e-07,0.0
tb_cpu,baseline,5000000,50000,file_io,25.0,0.0,0.0,0.0005,0.0,0.0,5e-06,0.0
tb_cpu,baseline,5000000,50000,memory,30.0,0.0,0.0,0.0006,0.0,0.0,6e-06,0.0
tb_cpu,baseline,5000000,50000,other,20.0,0.0,0.0,0.0004,0.0,0.0,4e-06,0.0
tb_cpu,baseline,5000000,50000,sync,1.0,0.0,0.0,2e-05,0.0,0.0,2e-07,0.0
tb_cpu,baseline,5000000,100000,file_io,25.0,1.3e-05,3.3200000000000003,0.00025,0.00013,0.52,5e-06,2.6e-06
tb_cpu,baseline,5000000,100000,memory,30.0,7.500000000000001e-05,19.18,0.0003,0.00075,2.5,6e-06,1.5e-05
tb_cpu,baseline,5000000,100000,other,20.0,0.000301,76.97000000000004,0.0002,0.00301,15.05,4e-06,6.02e-05
tb_cpu,baseline,5000000,100000,sync,1.0,2e-06,0.51,1e-05,2e-05,2.0,2e-07,4e-07
tb_cpu,baseline,7500000,100,file_io,25.0,0.0,0.0,0.25,0.0,0.0,3.3333333333333333e-06,0.0
tb_cpu,baseline,7500000,100,memory,30.0,5.8e-05,85.30000000000001,0.3,0.58,1.9333333333333333,4e-06,7.733333333333333e-06
tb_cpu,baseline,7500000,100,other,20.0,7e-06,10.29,0.2,0.07,0.35,2.666666666666667e-06,9.333333333333333e-07
tb_cpu,baseline,7500000,100,sync,1.0,3e-06,4.41,0.01,0.03,3.0,1.3333333333333334e-07,4e-07
tb_cpu,baseline,7500000,5000,file_io,25.0,0.000136,33.42,0.005,0.0272,5.44,3.3333333333333333e-06,1.8133333333333335e-05
tb_cpu,baseline,7500000,5000,memory,30.0,0.000197,48.41,0.006,0.0394,6.566666666666666,4e-06,2.6266666666666667e-05
tb_cpu,baseline,7500000,5000,other,20.0,7.000000000000001e-05,17.22,0.004,0.014000000000000002,3.500000000000001,2.666666666666667e-06,9.333333333333336e-06
tb_cpu,baseline,7500000,5000,sync,1.0,4e-06,0.98,0.0002,0.0008,4.0,1.3333333333333334e-07,5.333333333333333e-07
tb_cpu,baseline,7500000,10000,file_io,25.0,0.0001,17.700000000000003,0.0025,0.01,4.0,3.3333333333333333e-06,1.3333333333333333e-05
tb_cpu,baseline,7500000,10000,memory,30.0,9.1e-05,16.099999999999998,0.003,0.0091,3.033333333333333,4e-06,1.2133333333333333e-05
tb_cpu,baseline,7500000,10000,other,20.0,0.00034199999999999996,60.53000000000001,0.002,0.034199999999999994,17.099999999999998,2.666666666666667e-06,4.559999999999999e-05
tb_cpu,baseline,7500000,10000,sync,1.0,3.2e-05,5.66,0.0001,0.0032,32.0,1.3333333333333334e-07,4.266666666666667e-06
tb_cpu,baseline,7500000,50000,file_io,25.0,0.000118,29.799999999999997,0.0005,0.00236,4.72,3.3333333333333333e-06,1.5733333333333334e-05
tb_cpu,baseline,7500000,50000,memory,30.0,0.00019899999999999999,50.25000000000001,0.0006,0.003979999999999999,6.633333333333332,4e-06,2.653333333333333e-05
tb_cpu,baseline,7500000,50000,other,20.0,7.500000000000002e-05,18.960000000000004,0.0004,0.0015000000000000002,3.750000000000001,2.666666666666667e-06,1.0000000000000003e-05
tb_cpu,baseline,7500000,50000,sync,1.0,4e-06,1.01,2e-05,8e-05,4.0,1.3333333333333334e-07,5.333333333333333e-07
tb_cpu,baseline,7500000,100000,file_io,25.0,0.00014600000000000003,20.06,0.00025,0.0014600000000000004,5.840000000000001,3.3333333333333333e-06,1.946666666666667e-05
tb_cpu,baseline,7500000,100000,memory,30.0,0.00021299999999999997,29.259999999999998,0.0003,0.0021299999999999995,7.099999999999999,4e-06,2.8399999999999996e-05
tb_cpu,baseline,7500000,100000,other,20.0,0.00036500000000000004,50.12999999999999,0.0002,0.0036500000000000005,18.250000000000004,2.666666666666667e-06,4.866666666666667e-05
tb_cpu,baseline,7500000,100000,sync,1.0,4e-06,0.55,1e-05,4e-05,4.0,1.3333333333333334e-07,5.333333333333333e-07
tb_cpu,baseline,10000000,100,file_io,25.0,0.000109,27.6,0.25,1.09,4.36,2.5e-06,1.09e-05
tb_cpu,baseline,10000000,100,memory,30.0,0.000218,55.190000000000005,0.3,2.18,7.266666666666667,3e-06,2.18e-05
tb_cpu,baseline,10000000,100,other,20.0,6.400000000000001e-05,16.2,0.2,0.6400000000000001,3.2000000000000006,2e-06,6.400000000000001e-06
tb_cpu,baseline,10000000,100,sync,1.0,4e-06,1.01,0.01,0.04,4.0,1e-07,4e-07
tb_cpu,baseline,10000000,5000,file_io,25.0,2.6e-05,16.990000000000002,0.005,0.0052,1.04,2.5e-06,2.6e-06
tb_cpu,baseline,10000000,5000,memory,30.0,0.0001,65.36,0.006,0.02,3.3333333333333335,3e-06,1e-05
tb_cpu,baseline,10000000,5000,other,20.0,2.2999999999999997e-05,15.020000000000003,0.004,0.004599999999999999,1.15,2e-06,2.2999999999999996e-06
tb_cpu,baseline,10000000,5000,sync,1.0,4e-06,2.61,0.0002,0.0008,4.0,1e-07,4e-07
tb_cpu,baseline,10000000,10000,file_io,25.0,0.000119,30.91,0.0025,0.0119,4.76,2.5e-06,1.19e-05
tb_cpu,baseline,10000000,10000,memory,30.0,0.00021700000000000002,56.37,0.003,0.021700000000000004,7.233333333333334,3e-06,2.1700000000000002e-05
tb_cpu,baseline,10000000,10000,other,20.0,4.4999999999999996e-05,11.699999999999998,0.002,0.0045,2.2499999999999996,2e-06,4.499999999999999e-06
tb_cpu,baseline,10000000,10000,sync,1.0,4e-06,1.04,0.0001,0.0004,4.0,1e-07,4e-07
tb_cpu,baseline,10000000,50000,file_io,25.0,0.0,0.0,0.0005,0.0,0.0,2.5e-06,0.0
tb_cpu,baseline,10000000,50000,memory,30.0,1.6e-05,100.0,0.0006,0.00032,0.5333333333333333,3e-06,1.6e-06
tb_cpu,baseline,10000000,50000,other,20.0,0.0,0.0,0.0004,0.0,0.0,2e-06,0.0
tb_cpu,baseline,10000000,50000,sync,1.0,0.0,0.0,2e-05,0.0,0.0,1e-07,0.0
tb_cpu,baseline,10000000,100000,file_io,25.0,0.000125,30.78,0.00025,0.00125,5.0,2.5e-06,1.25e-05
tb_cpu,baseline,10000000,100000,memory,30.0,0.000217,53.440000000000005,0.0003,0.00217,7.233333333333333,3e-06,2.17e-05
tb_cpu,baseline,10000000,100000,other,20.0,6e-05,14.8,0.0002,0.0006,3.0,2e-06,6e-06
tb_cpu,baseline,10000000,100000,sync,1.0,4e-06,0.99,1e-05,4e-05,4.0,1e-07,4e-07
tb_cpu,kernels,1000000,100,file_io,25.0,2.4999999999999998e-05,13.67,0.25,0.24999999999999997,0.9999999999999999,2.5e-05,2.4999999999999998e-05
tb_cpu,kernels,1000000,100,memory,30.0,0.000124,67.75,0.3,1.24,4.133333333333334,3e-05,0.000124
tb_cpu,kernels,1000000,100,other,20.0,3.0999999999999995e-05,16.95,0.2,0.30999999999999994,1.5499999999999996,2e-05,3.0999999999999995e-05
tb_cpu,kernels,1000000,100,sync,1.0,3e-06,1.64,0.01,0.03,3.0,1e-06,3e-06
tb_cpu,kernels,1000000,5000,file_io,25.0,9.2e-05,29.02,0.005,0.0184,3.68,2.5e-05,9.2e-05
tb_cpu,kernels,1000000,5000,memory,30.0,0.00019,59.940000000000005,0.006,0.038,6.333333333333333,3e-05,0.00019
tb_cpu,kernels,1000000,5000,other,20.0,3.3e-05,10.41,0.004,0.0066,1.65,2e-05,3.3e-05
tb_cpu,kernels,1000000,5000,sync,1.0,2e-06,0.63,0.0002,0.0004,2.0,1e-06,2e-06
tb_cpu,kernels,1000000,10000,file_io,25.0,0.00015600000000000002,28.68,0.0025,0.015600000000000003,6.240000000000001,2.5e-05,0.00015600000000000002
tb_cpu,kernels,1000000,10000,memory,30.0,0.000235,43.2,0.003,0.0235,7.833333333333333,3e-05,0.000235
